tsc_id;tsc_product_amount;tsc_date;pro_id
521;70;2017-08-23 17:18:56.000;4
522;44;2017-06-05 02:05:27.000;6
523;34;2018-05-25 22:24:58.000;1
524;16;2017-02-12 17:45:30.000;7
525;91;2018-02-20 11:25:30.000;3
526;70;2019-04-23 07:51:47.000;5
527;61;2016-08-13 22:34:44.000;6
528;82;2017-03-26 23:33:41.000;8
529;20;2017-06-19 18:26:22.000;7
530;31;2019-05-27 13:37:38.000;1
531;55;2016-09-18 11:30:03.000;6
532;91;2018-04-30 14:46:07.000;8
533;39;2018-03-06 02:02:23.000;8
534;38;2019-05-26 09:19:48.000;9
535;71;2017-01-20 04:22:16.000;4
536;100;2018-04-25 22:23:10.000;1
537;51;2016-11-27 02:24:12.000;9
538;64;2018-02-16 17:33:05.000;1
539;1;2018-04-21 06:48:01.000;7
540;100;2017-08-15 13:49:46.000;8
541;93;2018-06-20 12:14:12.000;2
542;17;2018-05-31 10:32:51.000;9
543;90;2016-11-21 17:45:29.000;9
544;29;2017-04-01 23:13:15.000;4
545;47;2017-09-14 02:11:34.000;10
546;15;2016-11-16 16:11:22.000;7
547;95;2017-11-23 03:48:19.000;1
548;59;2018-06-16 01:20:27.000;6
549;50;2018-05-30 09:51:22.000;1
550;75;2017-12-22 13:38:44.000;7
551;14;2018-01-27 13:03:59.000;8
552;46;2018-09-26 03:13:50.000;4
553;12;2017-02-28 05:47:24.000;6
554;46;2018-04-10 08:01:57.000;10
555;74;2016-12-06 09:19:20.000;4
556;65;2017-04-14 19:23:35.000;10
557;8;2016-09-08 06:47:45.000;6
558;94;2018-05-17 18:40:12.000;2
559;19;2018-06-17 10:23:12.000;5
560;75;2018-01-22 23:01:34.000;6
561;45;2019-01-11 21:59:04.000;9
562;65;2019-05-20 03:09:46.000;10
563;59;2016-07-22 09:24:32.000;10
564;93;2017-01-15 21:13:46.000;7
565;100;2017-10-22 21:09:29.000;10
566;35;2019-05-15 11:25:16.000;1
567;23;2019-05-08 07:32:28.000;9
568;18;2018-01-19 02:48:49.000;10
569;65;2018-10-31 00:50:56.000;5
570;17;2016-09-04 16:12:57.000;8
571;55;2017-02-26 12:17:12.000;8
572;12;2019-02-23 18:02:59.000;10
573;8;2018-01-08 13:25:04.000;2
574;33;2016-09-27 18:56:48.000;1
575;6;2019-03-18 02:04:10.000;10
576;80;2018-01-04 15:52:21.000;3
577;47;2016-12-01 08:12:16.000;5
578;21;2018-12-18 19:42:13.000;2
579;72;2016-07-06 07:19:21.000;5
580;27;2016-08-17 10:26:57.000;6
581;41;2017-05-31 22:26:59.000;10
582;5;2019-02-01 08:39:41.000;2
583;43;2017-04-11 19:16:00.000;6
584;51;2019-03-15 08:10:00.000;10
585;38;2016-07-10 04:59:38.000;6
586;78;2018-01-18 10:28:04.000;3
587;73;2018-02-03 01:41:04.000;3
588;97;2017-10-06 17:16:55.000;2
589;45;2017-11-07 05:15:09.000;1
590;2;2016-09-23 13:14:45.000;8
591;77;2018-03-14 08:24:19.000;8
592;70;2019-01-30 00:29:27.000;6
593;46;2019-05-20 12:51:52.000;7
594;67;2016-12-13 02:39:09.000;6
595;97;2017-09-10 23:29:36.000;7
596;10;2017-05-31 21:10:11.000;1
597;46;2019-03-27 14:50:38.000;2
598;1;2017-12-23 09:43:42.000;7
